>>>>> Testing model  set3-09
original problem has 4019 variables (1424 bin, 0 int, 0 impl, 2595 cont) and 3747 constraints
presolving:
(round 1, fast)       1251 del vars, 936 del conss, 0 add conss, 1376 chg bounds, 0 chg sides, 256 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1323 del vars, 936 del conss, 0 add conss, 1458 chg bounds, 0 chg sides, 296 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1323 del vars, 936 del conss, 0 add conss, 1536 chg bounds, 0 chg sides, 306 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1323 del vars, 936 del conss, 0 add conss, 1614 chg bounds, 0 chg sides, 312 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1323 del vars, 936 del conss, 0 add conss, 1692 chg bounds, 0 chg sides, 318 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1323 del vars, 936 del conss, 0 add conss, 1768 chg bounds, 0 chg sides, 324 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1323 del vars, 936 del conss, 0 add conss, 1843 chg bounds, 0 chg sides, 328 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1323 del vars, 936 del conss, 0 add conss, 1916 chg bounds, 0 chg sides, 331 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1323 del vars, 936 del conss, 0 add conss, 1988 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1323 del vars, 936 del conss, 0 add conss, 2060 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1323 del vars, 936 del conss, 0 add conss, 2159 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1323 del vars, 936 del conss, 0 add conss, 2276 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       1323 del vars, 936 del conss, 0 add conss, 2348 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       1323 del vars, 936 del conss, 0 add conss, 2420 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       1323 del vars, 936 del conss, 0 add conss, 2461 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       1323 del vars, 939 del conss, 0 add conss, 2461 chg bounds, 0 chg sides, 378 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       1323 del vars, 939 del conss, 0 add conss, 2495 chg bounds, 0 chg sides, 378 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       1323 del vars, 955 del conss, 0 add conss, 2495 chg bounds, 0 chg sides, 400 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 19, exhaustive) 1323 del vars, 989 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 404 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, exhaustive) 1323 del vars, 989 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 406 chg coeffs, 580 upgd conss, 0 impls, 0 clqs
(round 21, medium)     1323 del vars, 993 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 406 chg coeffs, 580 upgd conss, 576 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (22 rounds: 22 fast, 4 medium, 3 exhaustive):
 1323 deleted vars, 993 deleted constraints, 0 added constraints, 2513 tightened bounds, 0 added holes, 0 changed sides, 406 changed coefficients
 4384 implications, 0 cliques
presolved problem has 2696 variables (176 bin, 0 int, 0 impl, 2520 cont) and 2754 constraints
    576 constraints of type <varbound>
   2178 constraints of type <linear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.2s|     1 |     0 |  8751 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3145 | 426 |   0 |   0 | 6.608988e+04 | 1.759785e+06 |2562.71%
  2.2s|     1 |     0 |  8758 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3106 | 429 |   0 |   0 | 6.609438e+04 | 1.759785e+06 |2562.53%
  2.2s|     1 |     0 |  8765 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3108 | 431 |   0 |   0 | 6.609774e+04 | 1.759785e+06 |2562.40%
  2.3s|     1 |     0 |  8799 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3114 | 437 |   0 |   0 | 6.610645e+04 | 1.759785e+06 |2562.05%
  2.3s|     1 |     0 |  8839 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3120 | 443 |   0 |   0 | 6.611371e+04 | 1.759785e+06 |2561.75%
  2.3s|     1 |     0 |  8844 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3121 | 444 |   0 |   0 | 6.611375e+04 | 1.759785e+06 |2561.75%
  2.3s|     1 |     0 |  8864 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3124 | 447 |   0 |   0 | 6.612163e+04 | 1.759785e+06 |2561.44%
  2.4s|     1 |     0 |  8876 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3078 | 451 |   0 |   0 | 6.612437e+04 | 1.759785e+06 |2561.33%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.4s|     1 |     0 |  8917 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3082 | 455 |   0 |   0 | 6.615246e+04 | 1.759785e+06 |2560.20%
  2.4s|     1 |     0 |  8931 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3085 | 458 |   0 |   0 | 6.615530e+04 | 1.759785e+06 |2560.08%
  2.4s|     1 |     0 |  8939 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3088 | 461 |   0 |   0 | 6.615583e+04 | 1.759785e+06 |2560.06%
  2.5s|     1 |     0 |  8947 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3089 | 462 |   0 |   0 | 6.615629e+04 | 1.759785e+06 |2560.04%
  2.5s|     1 |     0 |  8956 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3091 | 464 |   0 |   0 | 6.615647e+04 | 1.759785e+06 |2560.03%
  2.5s|     1 |     0 |  8959 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3076 | 465 |   0 |   0 | 6.615654e+04 | 1.759785e+06 |2560.03%
  2.6s|     1 |     0 |  8963 |     - |  33M|   0 | 173 |2696 |2754 |2696 |3077 | 466 |   0 |   0 | 6.615682e+04 | 1.759785e+06 |2560.02%
F 4.5s|     1 |     0 | 26107 |     - |  34M|   0 |   0 |2696 |2754 |2696 |3077 | 466 |   0 |   0 | 6.615682e+04 | 6.782496e+05 | 925.21%
  4.5s|     1 |     0 | 26107 |     - |  34M|   0 | 173 |2696 |2754 |2696 |3077 | 466 |   0 |   0 | 6.615682e+04 | 6.782496e+05 | 925.21%
  4.5s|     1 |     0 | 26108 |     - |  34M|   0 | 173 |2696 |2754 |2696 |3078 | 467 |   0 |   0 | 6.615682e+04 | 6.782496e+05 | 925.21%
  4.5s|     1 |     0 | 26110 |     - |  34M|   0 | 173 |2696 |2754 |2696 |3079 | 468 |   0 |   0 | 6.615688e+04 | 6.782496e+05 | 925.21%
  5.6s|     1 |     2 | 26112 |     - |  34M|   0 | 171 |2696 |2754 |2696 |3079 | 468 |   0 |  20 | 6.723340e+04 | 6.782496e+05 | 908.80%
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
p41.9s|    92 |    89 |230366 |2460.4 |  43M|  16 |   - |2696 |2754 |2696 |3050 |   0 |   0 | 419 | 6.747983e+04 | 6.298602e+05 | 833.41%
 47.0s|   100 |    97 |277095 |2733.5 |  46M|  16 | 136 |2696 |2754 |2696 |3104 |1209 |   0 | 424 | 6.747983e+04 | 6.298602e+05 | 833.41%
p55.7s|   120 |   117 |355180 |2930.3 |  46M|  18 |   - |2696 |2754 |2696 |3110 |   0 |   0 | 426 | 6.817899e+04 | 6.026150e+05 | 783.87%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.0s|   200 |   197 |463903 |2298.6 |  52M|  18 | 153 |2696 |2754 |2696 |3051 |1497 |   0 | 426 | 6.957846e+04 | 6.026150e+05 | 766.09%
K71.7s|   220 |   217 |482353 |2173.0 |  54M|  18 | 126 |2696 |2754 |2696 |3051 |1699 |   0 | 429 | 7.011170e+04 | 5.758332e+05 | 721.31%
K74.3s|   220 |   214 |482353 |2173.0 |  54M|  18 | 126 |2696 |2754 |2696 |3051 |1699 |   0 | 429 | 7.011170e+04 | 5.129473e+05 | 631.61%
p92.0s|   284 |   250 |643830 |2252.1 |  57M|  18 |   - |2696 |2754 |2696 |3103 |   0 |   0 | 435 | 7.042590e+04 | 4.694831e+05 | 566.63%
F95.6s|   297 |   263 |675347 |2259.7 |  58M|  21 |   0 |2696 |2754 |2696 |3151 |1973 |   0 | 435 | 7.049174e+04 | 4.678672e+05 | 563.72%
 97.0s|   300 |   266 |689277 |2283.6 |  58M|  21 | 122 |2696 |2754 |2696 |3173 |2082 |   0 | 435 | 7.049174e+04 | 4.678672e+05 | 563.72%
p99.3s|   309 |   273 |708875 |2280.5 |  59M|  21 |   - |2696 |2754 |2696 |3100 |   0 |   0 | 435 | 7.050456e+04 | 4.279556e+05 | 506.99%
L 102s|   339 |   299 |727711 |2133.8 |  60M|  21 | 116 |2696 |2754 |2696 |3154 |2311 |   0 | 435 | 7.050456e+04 | 4.228854e+05 | 499.80%
L 102s|   339 |   299 |727711 |2133.8 |  60M|  21 | 116 |2696 |2754 |2696 |3154 |2311 |   0 | 435 | 7.050456e+04 | 4.142703e+05 | 487.58%
L 102s|   339 |   299 |727711 |2133.8 |  60M|  21 | 116 |2696 |2754 |2696 |3154 |2311 |   0 | 435 | 7.050456e+04 | 4.139172e+05 | 487.08%
L 105s|   377 |   335 |753497 |1986.8 |  62M|  40 |  71 |2696 |2754 |2696 |3166 |2330 |   0 | 435 | 7.052542e+04 | 4.080036e+05 | 478.52%
L 105s|   377 |   335 |753497 |1986.8 |  62M|  40 |  71 |2696 |2754 |2696 |3166 |2330 |   0 | 435 | 7.052542e+04 | 4.078258e+05 | 478.27%
L 105s|   377 |   335 |753497 |1986.8 |  62M|  40 |  71 |2696 |2754 |2696 |3166 |2330 |   0 | 435 | 7.052542e+04 | 4.077528e+05 | 478.16%
p 108s|   399 |   357 |778495 |1939.8 |  64M|  46 |   - |2696 |2754 |2696 |3187 |   0 |   0 | 435 | 7.052542e+04 | 4.073667e+05 | 477.62%
  108s|   400 |   358 |779001 |1936.2 |  64M|  46 |  86 |2696 |2754 |2696 |3181 |2402 |   0 | 435 | 7.052542e+04 | 4.073667e+05 | 477.62%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 110s|   425 |   379 |790945 |1850.2 |  66M|  60 |  41 |2696 |2754 |2696 |3200 |2439 |   0 | 435 | 7.052542e+04 | 4.037206e+05 | 472.45%
L 110s|   425 |   379 |790945 |1850.2 |  66M|  60 |  41 |2696 |2754 |2696 |3200 |2439 |   0 | 435 | 7.052542e+04 | 4.007873e+05 | 468.29%
  115s|   500 |   448 |830065 |1650.5 |  67M|  75 |  42 |2696 |2754 |2696 |3206 |2533 |   0 | 435 | 7.079439e+04 | 4.007873e+05 | 466.13%
K 116s|   525 |   448 |836483 |1584.0 |  67M|  76 |   - |2696 |2754 |2696 |3203 |2540 |   0 | 435 | 7.079439e+04 | 3.678785e+05 | 419.64%
  121s|   600 |   493 |874547 |1449.2 |  69M|  79 |  37 |2696 |2754 |2696 |3204 |2687 |   0 | 435 | 7.084336e+04 | 3.678785e+05 | 419.28%
  126s|   700 |   553 |908947 |1291.1 |  69M|  94 |  29 |2696 |2754 |2696 |3209 |2756 |   0 | 435 | 7.096036e+04 | 3.678785e+05 | 418.43%
C 128s|   725 |   557 |913219 |1252.4 |  69M|  94 |   - |2696 |2754 |2696 |3208 |2762 |   0 | 435 | 7.096036e+04 | 3.648913e+05 | 414.22%
p 128s|   752 |   535 |917007 |1212.4 |  69M|  96 |   - |2696 |2754 |2696 |3210 |   0 |   0 | 435 | 7.096036e+04 | 3.360827e+05 | 373.62%
p 129s|   773 |   556 |919361 |1182.5 |  69M|  96 |   - |2696 |2754 |2696 |3208 |   0 |   0 | 435 | 7.096036e+04 | 3.337539e+05 | 370.34%
  129s|   800 |   581 |922080 |1145.9 |  70M|  96 |  23 |2696 |2754 |2696 |3209 |2770 |   0 | 435 | 7.096036e+04 | 3.337539e+05 | 370.34%
  131s|   900 |   665 |939698 |1038.1 |  70M|  96 | 130 |2696 |2754 |2696 |3107 |2828 |   0 | 435 | 7.100034e+04 | 3.337539e+05 | 370.07%
  146s|  1000 |   765 |  1060k|1055.2 |  73M|  96 | 121 |2696 |2754 |2696 |3103 |3222 |   0 | 435 | 7.215197e+04 | 3.337539e+05 | 362.57%
N 157s|  1099 |   828 |  1143k|1035.7 |  74M|  96 |  28 |2696 |2754 |2696 |3205 |3517 |   0 | 435 | 7.291369e+04 | 3.259440e+05 | 347.03%
  157s|  1100 |   827 |  1143k|1034.9 |  74M|  96 |   - |2696 |2754 |2696 |3205 |3517 |   0 | 435 | 7.291369e+04 | 3.259440e+05 | 347.03%
K 162s|  1199 |   741 |  1181k| 980.5 |  74M|  96 | 140 |2696 |2754 |2696 |3150 |3638 |   0 | 435 | 7.308519e+04 | 3.059704e+05 | 318.65%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  163s|  1200 |   742 |  1189k| 986.4 |  74M|  96 | 138 |2696 |2754 |2696 |3140 |3638 |   0 | 435 | 7.308519e+04 | 3.059704e+05 | 318.65%
  177s|  1300 |   842 |  1307k|1001.2 |  75M|  96 | 127 |2696 |2754 |2696 |3140 |3998 |   0 | 437 | 7.421876e+04 | 3.059704e+05 | 312.25%
  195s|  1400 |   936 |  1449k|1031.8 |  76M|  96 |  27 |2696 |2754 |2696 |3206 |4238 |   0 | 441 | 7.453711e+04 | 3.059704e+05 | 310.49%
K 196s|  1403 |   788 |  1450k|1029.7 |  76M|  96 |   - |2696 |2754 |2696 |3206 |4238 |   0 | 441 | 7.453711e+04 | 2.647615e+05 | 255.21%
  198s|  1500 |   803 |  1473k| 978.6 |  76M|  96 | 120 |2696 |2754 |2696 |3157 |4272 |   0 | 441 | 7.454130e+04 | 2.647615e+05 | 255.19%
  210s|  1600 |   903 |  1568k| 976.7 |  77M|  96 | 135 |2696 |2754 |2696 |3140 |4600 |   0 | 441 | 7.470163e+04 | 2.647615e+05 | 254.43%
  219s|  1700 |   945 |  1606k| 941.9 |  78M|  96 |  33 |2696 |2754 |2696 |3204 |4757 |   0 | 448 | 7.477208e+04 | 2.647615e+05 | 254.09%
  227s|  1800 |  1009 |  1676k| 928.5 |  78M|  96 | 121 |2696 |2754 |2696 |3151 |4910 |   0 | 448 | 7.516236e+04 | 2.647615e+05 | 252.25%
  240s|  1900 |  1109 |  1781k| 934.6 |  79M|  96 | 123 |2696 |2754 |2696 |3142 |5101 |   0 | 454 | 7.541778e+04 | 2.647615e+05 | 251.06%
  254s|  2000 |  1209 |  1882k| 938.5 |  80M|  96 | 141 |2696 |2754 |2696 |3152 |5274 |   0 | 454 | 7.570202e+04 | 2.647615e+05 | 249.74%
L 259s|  2041 |  1243 |  1913k| 934.9 |  81M|  96 | 101 |2696 |2754 |2696 |3159 |5336 |   0 | 457 | 7.575178e+04 | 2.628714e+05 | 247.02%
  262s|  2100 |  1270 |  1934k| 918.8 |  81M|  96 | 143 |2696 |2754 |2696 |3140 |5378 |   0 | 466 | 7.577111e+04 | 2.628714e+05 | 246.93%
  264s|  2200 |  1310 |  1949k| 883.8 |  81M|  96 |  35 |2696 |2754 |2696 |3198 |5402 |   0 | 469 | 7.578625e+04 | 2.628714e+05 | 246.86%
C 269s|  2241 |  1293 |  1952k| 868.9 |  81M|  96 |  47 |2696 |2754 |2696 |3198 |5406 |   0 | 473 | 7.578625e+04 | 2.582064e+05 | 240.70%
  269s|  2300 |  1300 |  1957k| 848.8 |  81M|  96 |  48 |2696 |2754 |2696 |3202 |5409 |   0 | 475 | 7.578625e+04 | 2.582064e+05 | 240.70%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  278s|  2400 |  1388 |  2024k| 841.2 |  81M|  96 | 117 |2696 |2754 |2696 |3148 |5551 |   0 | 476 | 7.606764e+04 | 2.582064e+05 | 239.44%
  282s|  2500 |  1424 |  2049k| 817.4 |  81M|  96 |  40 |2696 |2754 |2696 |3204 |5633 |   0 | 476 | 7.619765e+04 | 2.582064e+05 | 238.86%
  292s|  2600 |  1502 |  2128k| 816.3 |  82M|  96 | 107 |2696 |2754 |2696 |3174 |5823 |   0 | 484 | 7.639566e+04 | 2.582064e+05 | 237.99%
  307s|  2700 |  1602 |  2256k| 833.5 |  83M|  96 | 128 |2696 |2754 |2696 |3157 |5992 |   0 | 484 | 7.669676e+04 | 2.582064e+05 | 236.66%
  310s|  2800 |  1630 |  2282k| 813.1 |  83M|  96 |  41 |2696 |2754 |2696 |3204 |6083 |   0 | 484 | 7.669711e+04 | 2.582064e+05 | 236.66%
L 313s|  2889 |  1629 |  2297k| 793.4 |  83M|  96 | 138 |2696 |2754 |2696 |3172 |6193 |   0 | 494 | 7.676549e+04 | 2.563920e+05 | 233.99%
  314s|  2900 |  1640 |  2307k| 793.7 |  83M|  96 | 134 |2696 |2754 |2696 |3161 |6200 |   0 | 494 | 7.677660e+04 | 2.563920e+05 | 233.95%
  322s|  3000 |  1710 |  2371k| 788.7 |  84M|  96 |   - |2696 |2754 |2696 |3204 |6403 |   0 | 498 | 7.683046e+04 | 2.563920e+05 | 233.71%
  326s|  3100 |  1716 |  2375k| 764.5 |  84M|  96 |  31 |2696 |2754 |2696 |3205 |6404 |   0 | 498 | 7.683046e+04 | 2.563920e+05 | 233.71%
  337s|  3200 |  1782 |  2451k| 764.2 |  84M|  96 |   - |2696 |2754 |2696 |3205 |6642 |   0 | 498 | 7.693536e+04 | 2.563920e+05 | 233.26%
  342s|  3300 |  1830 |  2488k| 752.3 |  85M|  96 | 151 |2696 |2754 |2696 |3186 |6788 |   0 | 506 | 7.708606e+04 | 2.563920e+05 | 232.60%
  350s|  3400 |  1902 |  2548k| 747.7 |  85M|  96 | 125 |2696 |2754 |2696 |3191 |6986 |   0 | 515 | 7.717287e+04 | 2.563920e+05 | 232.23%
  358s|  3500 |  1980 |  2608k| 743.8 |  85M|  96 | 137 |2696 |2754 |2696 |3181 |7200 |   0 | 515 | 7.730896e+04 | 2.563920e+05 | 231.65%
  367s|  3600 |  2060 |  2681k| 743.3 |  86M|  96 |   - |2696 |2754 |2696 |3206 |7395 |   0 | 526 | 7.757380e+04 | 2.563920e+05 | 230.51%
  370s|  3700 |  2064 |  2705k| 729.7 |  86M|  96 |   - |2696 |2754 |2696 |3210 |7482 |   0 | 527 | 7.757526e+04 | 2.563920e+05 | 230.51%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
