>>>>> Testing model  b1c1s1
>>>>>>>>>>>>>>> Run  1
original problem has 3872 variables (288 bin, 0 int, 0 impl, 3584 cont) and 3904 constraints
>>>>>>>>>> Default random seed
presolving:
(round 1, fast)       878 del vars, 864 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1200 del vars, 1120 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 928 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1200 del vars, 1120 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1202 del vars, 1126 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1210 del vars, 1136 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 70 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1218 del vars, 1140 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1218 del vars, 1142 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1218 del vars, 1142 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1218 del vars, 1143 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 14, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
(round 15, fast)       1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1946 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
   (0.1s) probing: 277/288 (96.2%) - 0 fixings, 0 aggregations, 11892 implications, 594 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (16 rounds: 16 fast, 3 medium, 3 exhaustive):
 1218 deleted vars, 1143 deleted constraints, 0 added constraints, 5236 tightened bounds, 0 added holes, 74 changed sides, 1946 changed coefficients
 9410 implications, 72 cliques
presolved problem has 2654 variables (288 bin, 0 int, 0 impl, 2366 cont) and 2761 constraints
   1492 constraints of type <varbound>
   1269 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.8s|     1 |     0 | 31337 |     - |  51M|   0 | 234 |2654 |2761 |2654 |3505 |1467 |   0 |   0 | 1.839346e+04 | 6.933352e+04 | 276.95%
  7.0s|     1 |     0 | 32346 |     - |  52M|   0 | 236 |2654 |2761 |2654 |3518 |1480 |   0 |   0 | 1.843378e+04 | 6.933352e+04 | 276.12%
  7.2s|     1 |     0 | 33329 |     - |  52M|   0 | 236 |2654 |2761 |2654 |3535 |1497 |   0 |   0 | 1.846393e+04 | 6.933352e+04 | 275.51%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.4s|     1 |     0 | 34261 |     - |  52M|   0 | 237 |2654 |2761 |2654 |3460 |1510 |   0 |   0 | 1.850932e+04 | 6.933352e+04 | 274.59%
  7.5s|     1 |     0 | 34843 |     - |  52M|   0 | 239 |2654 |2761 |2654 |3473 |1523 |   0 |   0 | 1.853928e+04 | 6.933352e+04 | 273.98%
  7.7s|     1 |     0 | 35321 |     - |  52M|   0 | 239 |2654 |2761 |2654 |3486 |1536 |   0 |   0 | 1.856101e+04 | 6.933352e+04 | 273.54%
  7.9s|     1 |     0 | 36181 |     - |  52M|   0 | 238 |2654 |2761 |2654 |3500 |1550 |   0 |   0 | 1.860535e+04 | 6.933352e+04 | 272.65%
  8.1s|     1 |     0 | 37016 |     - |  54M|   0 | 237 |2654 |2761 |2654 |3518 |1568 |   0 |   0 | 1.863251e+04 | 6.933352e+04 | 272.11%
  8.3s|     1 |     0 | 37820 |     - |  54M|   0 | 239 |2654 |2761 |2654 |3530 |1580 |   0 |   0 | 1.865656e+04 | 6.933352e+04 | 271.63%
  8.5s|     1 |     0 | 38862 |     - |  54M|   0 | 239 |2654 |2761 |2654 |3439 |1594 |   0 |   0 | 1.869091e+04 | 6.933352e+04 | 270.95%
  8.7s|     1 |     0 | 40033 |     - |  55M|   0 | 238 |2654 |2761 |2654 |3451 |1606 |   0 |   0 | 1.873684e+04 | 6.933352e+04 | 270.04%
  8.9s|     1 |     0 | 41391 |     - |  55M|   0 | 237 |2654 |2761 |2654 |3464 |1619 |   0 |   0 | 1.888255e+04 | 6.933352e+04 | 267.18%
  9.1s|     1 |     0 | 42107 |     - |  56M|   0 | 225 |2654 |2761 |2654 |3475 |1630 |   0 |   0 | 1.892517e+04 | 6.933352e+04 | 266.36%
  9.2s|     1 |     0 | 42424 |     - |  56M|   0 | 231 |2654 |2761 |2654 |3486 |1641 |   0 |   0 | 1.895418e+04 | 6.933352e+04 | 265.80%
  9.4s|     1 |     0 | 42898 |     - |  56M|   0 | 238 |2654 |2761 |2654 |3496 |1651 |   0 |   0 | 1.897999e+04 | 6.933352e+04 | 265.30%
  9.5s|     1 |     0 | 43532 |     - |  56M|   0 | 235 |2654 |2761 |2654 |3437 |1664 |   0 |   0 | 1.902207e+04 | 6.933352e+04 | 264.49%
  9.7s|     1 |     0 | 44454 |     - |  56M|   0 | 234 |2654 |2761 |2654 |3448 |1675 |   0 |   0 | 1.905531e+04 | 6.933352e+04 | 263.85%
  9.9s|     1 |     0 | 45652 |     - |  56M|   0 | 235 |2654 |2761 |2654 |3459 |1686 |   0 |   0 | 1.909959e+04 | 6.933352e+04 | 263.01%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.2s|     1 |     0 | 47375 |     - |  56M|   0 | 232 |2654 |2761 |2654 |3481 |1708 |   0 |   0 | 1.916974e+04 | 6.933352e+04 | 261.68%
 10.5s|     1 |     0 | 49133 |     - |  56M|   0 | 238 |2654 |2761 |2654 |3499 |1726 |   0 |   0 | 1.923015e+04 | 6.933352e+04 | 260.55%
 10.9s|     1 |     0 | 51228 |     - |  56M|   0 | 236 |2654 |2761 |2654 |3516 |1743 |   0 |   0 | 1.929443e+04 | 6.933352e+04 | 259.34%
 11.2s|     1 |     0 | 52680 |     - |  57M|   0 | 238 |2654 |2761 |2654 |3476 |1761 |   0 |   0 | 1.933547e+04 | 6.933352e+04 | 258.58%
 11.4s|     1 |     0 | 54024 |     - |  57M|   0 | 233 |2654 |2761 |2654 |3495 |1780 |   0 |   0 | 1.937241e+04 | 6.933352e+04 | 257.90%
 11.8s|     1 |     0 | 56519 |     - |  58M|   0 | 227 |2654 |2761 |2654 |3509 |1794 |   0 |   0 | 1.945078e+04 | 6.933352e+04 | 256.46%
 12.1s|     1 |     0 | 57884 |     - |  58M|   0 | 234 |2654 |2761 |2654 |3526 |1811 |   0 |   0 | 1.948878e+04 | 6.933352e+04 | 255.76%
 12.2s|     1 |     0 | 59026 |     - |  58M|   0 | 239 |2654 |2761 |2654 |3539 |1824 |   0 |   0 | 1.951826e+04 | 6.933352e+04 | 255.22%
 12.6s|     1 |     0 | 60939 |     - |  58M|   0 | 235 |2654 |2761 |2654 |3556 |1841 |   0 |   0 | 1.956673e+04 | 6.933352e+04 | 254.34%
 12.8s|     1 |     0 | 62068 |     - |  59M|   0 | 238 |2654 |2762 |2654 |3525 |1854 |   1 |   0 | 1.959163e+04 | 6.933352e+04 | 253.89%
 13.2s|     1 |     0 | 64209 |     - |  59M|   0 | 240 |2654 |2762 |2654 |3539 |1868 |   1 |   0 | 1.964822e+04 | 6.933352e+04 | 252.87%
 13.3s|     1 |     0 | 65096 |     - |  59M|   0 | 239 |2654 |2762 |2654 |3555 |1884 |   1 |   0 | 1.967070e+04 | 6.933352e+04 | 252.47%
 13.5s|     1 |     0 | 66135 |     - |  59M|   0 | 240 |2654 |2762 |2654 |3570 |1899 |   1 |   0 | 1.969122e+04 | 6.933352e+04 | 252.10%
 13.7s|     1 |     0 | 67436 |     - |  59M|   0 | 239 |2654 |2762 |2654 |3584 |1913 |   1 |   0 | 1.973341e+04 | 6.933352e+04 | 251.35%
 14.1s|     1 |     0 | 69395 |     - |  59M|   0 | 240 |2654 |2762 |2654 |3594 |1923 |   1 |   0 | 1.978902e+04 | 6.933352e+04 | 250.36%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.3s|     1 |     0 | 70439 |     - |  59M|   0 | 239 |2654 |2762 |2654 |3538 |1935 |   1 |   0 | 1.981047e+04 | 6.933352e+04 | 249.98%
 14.5s|     1 |     0 | 71216 |     - |  59M|   0 | 239 |2654 |2762 |2654 |3550 |1947 |   1 |   0 | 1.983040e+04 | 6.933352e+04 | 249.63%
 14.6s|     1 |     0 | 71842 |     - |  59M|   0 | 240 |2654 |2762 |2654 |3561 |1958 |   1 |   0 | 1.983933e+04 | 6.933352e+04 | 249.48%
 14.8s|     1 |     0 | 73226 |     - |  59M|   0 | 234 |2654 |2762 |2654 |3571 |1968 |   1 |   0 | 1.985795e+04 | 6.933352e+04 | 249.15%
 15.0s|     1 |     0 | 73881 |     - |  59M|   0 | 235 |2654 |2762 |2654 |3580 |1977 |   1 |   0 | 1.986664e+04 | 6.933352e+04 | 248.99%
 15.2s|     1 |     0 | 75309 |     - |  59M|   0 | 238 |2654 |2762 |2654 |3589 |1986 |   1 |   0 | 1.989363e+04 | 6.933352e+04 | 248.52%
 16.1s|     1 |     0 | 81598 |     - |  59M|   0 | 240 |2654 |2762 |2654 |3546 |2009 |   1 |   0 | 2.002182e+04 | 6.933352e+04 | 246.29%
 16.5s|     1 |     0 | 84378 |     - |  59M|   0 | 240 |2654 |2762 |2654 |3572 |2035 |   1 |   0 | 2.007687e+04 | 6.933352e+04 | 245.34%
 16.8s|     1 |     0 | 87164 |     - |  59M|   0 | 237 |2654 |2762 |2654 |3595 |2058 |   1 |   0 | 2.012888e+04 | 6.933352e+04 | 244.45%
 17.1s|     1 |     0 | 88947 |     - |  59M|   0 | 236 |2654 |2762 |2654 |3614 |2077 |   1 |   0 | 2.015799e+04 | 6.933352e+04 | 243.95%
 17.4s|     1 |     0 | 91112 |     - |  59M|   0 | 235 |2654 |2762 |2654 |3637 |2100 |   1 |   0 | 2.018874e+04 | 6.933352e+04 | 243.43%
 17.7s|     1 |     0 | 93001 |     - |  59M|   0 | 240 |2654 |2762 |2654 |3652 |2115 |   1 |   0 | 2.020543e+04 | 6.933352e+04 | 243.14%
 17.9s|     1 |     0 | 94044 |     - |  59M|   0 | 240 |2654 |2762 |2654 |3616 |2131 |   1 |   0 | 2.022044e+04 | 6.933352e+04 | 242.89%
 18.1s|     1 |     0 | 94681 |     - |  59M|   0 | 239 |2654 |2762 |2654 |3629 |2144 |   1 |   0 | 2.022551e+04 | 6.933352e+04 | 242.80%
 18.3s|     1 |     0 | 96021 |     - |  59M|   0 | 240 |2654 |2762 |2654 |3642 |2157 |   1 |   0 | 2.025672e+04 | 6.933352e+04 | 242.27%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.5s|     1 |     0 | 97179 |     - |  59M|   0 | 239 |2654 |2762 |2654 |3653 |2168 |   1 |   0 | 2.026807e+04 | 6.933352e+04 | 242.08%
 18.7s|     1 |     0 | 98115 |     - |  59M|   0 | 239 |2654 |2762 |2654 |3669 |2184 |   1 |   0 | 2.027753e+04 | 6.933352e+04 | 241.92%
 18.9s|     1 |     0 | 99484 |     - |  59M|   0 | 239 |2654 |2762 |2654 |3684 |2199 |   1 |   0 | 2.028915e+04 | 6.933352e+04 | 241.73%
 19.2s|     1 |     0 |100861 |     - |  59M|   0 | 239 |2654 |2762 |2654 |3600 |2212 |   1 |   0 | 2.030882e+04 | 6.933352e+04 | 241.40%
 19.5s|     1 |     0 |102880 |     - |  59M|   0 | 240 |2654 |2762 |2654 |3614 |2226 |   1 |   0 | 2.032505e+04 | 6.933352e+04 | 241.12%
 19.7s|     1 |     0 |104082 |     - |  59M|   0 | 240 |2654 |2763 |2654 |3629 |2241 |   2 |   0 | 2.033632e+04 | 6.933352e+04 | 240.93%
 19.9s|     1 |     0 |105354 |     - |  59M|   0 | 240 |2654 |2763 |2654 |3639 |2251 |   2 |   0 | 2.035130e+04 | 6.933352e+04 | 240.68%
 20.1s|     1 |     0 |106663 |     - |  59M|   0 | 241 |2654 |2763 |2654 |3652 |2264 |   2 |   0 | 2.036506e+04 | 6.933352e+04 | 240.45%
 20.5s|     1 |     0 |108276 |     - |  59M|   0 | 235 |2654 |2763 |2654 |3667 |2279 |   2 |   0 | 2.039605e+04 | 6.933352e+04 | 239.94%
